# github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser
internal/i18n/icuparser/ast.go:26:6: can inline LiteralElement.Type
internal/i18n/icuparser/ast.go:32:6: can inline ArgumentElement.Type
internal/i18n/icuparser/ast.go:53:6: can inline NumberElement.Type
internal/i18n/icuparser/ast.go:61:6: can inline DateElement.Type
internal/i18n/icuparser/ast.go:69:6: can inline TimeElement.Type
internal/i18n/icuparser/ast.go:73:6: can inline PoundElement.Type
internal/i18n/icuparser/ast.go:85:6: can inline SelectElement.Type
internal/i18n/icuparser/ast.go:100:6: can inline PluralElement.Type
internal/i18n/icuparser/ast.go:116:6: can inline TagElement.Type
internal/i18n/icuparser/parse.go:669:6: can inline (*astParser).consume
internal/i18n/icuparser/number_skeleton_token.go:13:6: can inline isNumberSkeletonWhitespace
internal/i18n/icuparser/skeleton_errors.go:12:6: can inline errMalformedNumberSkeleton
internal/i18n/icuparser/number_skeleton_parse.go:203:6: can inline parseSignStem
internal/i18n/icuparser/number_skeleton_parse.go:199:6: can inline parseNotationSign
internal/i18n/icuparser/number_skeleton_parse.go:224:6: can inline applySignOpts
internal/i18n/icuparser/number_skeleton_parse.go:368:6: can inline mergeSignificantInto
internal/i18n/icuparser/number_skeleton_parse.go:265:6: can inline mergeConciseScientific
internal/i18n/icuparser/parse.go:677:6: can inline (*astParser).peek
internal/i18n/icuparser/invariant.go:452:6: can inline isASCIIDigit
internal/i18n/icuparser/parse.go:306:6: can inline (*astParser).parseCustomArgument
internal/i18n/icuparser/parse.go:604:6: can inline (*astParser).startsQuotedLiteral
internal/i18n/icuparser/parse.go:44:15: can inline (*astParser).parseMessage.func1
internal/i18n/icuparser/parse.go:510:15: can inline (*astParser).parseUntilClosingTag.func1
internal/i18n/icuparser/invariant.go:444:6: can inline isASCIIPlaceholderFirst
internal/i18n/icuparser/invariant.go:448:6: can inline isASCIIPlaceholderSubsequent
internal/i18n/icuparser/invariant.go:464:6: can inline isASCIIDigitRune
internal/i18n/icuparser/invariant.go:233:6: can inline appendPlaceholder
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/cmp/cmp.go:63:6: can inline cmp.isNaN[go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/cmp/cmp.go:28:6: can inline cmp.Less[go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:300:6: can inline slices.order2Ordered[go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:317:6: can inline slices.medianAdjacentOrdered[go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:321:6: can inline slices.reverseRangeOrdered[go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/sort.go:16:6: can inline slices.Sort[go.shape.[]string,go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortanyfunc.go:10:6: can inline slices.insertionSortCmpFunc[go.shape.struct { github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.selector string; github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.pounds int }]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortanyfunc.go:298:6: can inline slices.order2CmpFunc[go.shape.struct { github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.selector string; github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.pounds int }]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortanyfunc.go:315:6: can inline slices.medianAdjacentCmpFunc[go.shape.struct { github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.selector string; github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.pounds int }]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortanyfunc.go:319:6: can inline slices.reverseRangeCmpFunc[go.shape.struct { github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.selector string; github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.pounds int }]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/sort.go:30:6: can inline slices.SortFunc[go.shape.[]github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.optionSig·1,go.shape.struct { github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.selector string; github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.pounds int }]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/cmp/cmp.go:40:6: can inline cmp.Compare[go.shape.string]
internal/i18n/icuparser/invariant.go:307:24: can inline sortedPluralOptionSignatures.func1
internal/i18n/icuparser/invariant.go:351:6: can inline hasNonZeroPounds
internal/i18n/icuparser/invariant.go:198:6: can inline collectInvariantFromElements
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/slices.go:369:6: can inline slices.Compact[go.shape.[]string,go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortanyfunc.go:10:6: can inline slices.insertionSortCmpFunc[go.shape.struct { Arg string; Type string; Offset int; Options []string; Pounds []int }]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortanyfunc.go:298:6: can inline slices.order2CmpFunc[go.shape.struct { Arg string; Type string; Offset int; Options []string; Pounds []int }]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortanyfunc.go:315:6: can inline slices.medianAdjacentCmpFunc[go.shape.struct { Arg string; Type string; Offset int; Options []string; Pounds []int }]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortanyfunc.go:319:6: can inline slices.reverseRangeCmpFunc[go.shape.struct { Arg string; Type string; Offset int; Options []string; Pounds []int }]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/sort.go:30:6: can inline slices.SortFunc[go.shape.[]github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.BlockSignature,go.shape.struct { Arg string; Type string; Offset int; Options []string; Pounds []int }]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/cmp/cmp.go:63:6: can inline cmp.isNaN[go.shape.int]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/cmp/cmp.go:40:6: can inline cmp.Compare[go.shape.int]
internal/i18n/icuparser/invariant.go:40:33: can inline ParseInvariant.func1
internal/i18n/icuparser/invariant.go:58:6: can inline isSortedAndUnique
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/slices.go:20:6: can inline slices.Equal[go.shape.[]go.shape.string,go.shape.string]
internal/i18n/icuparser/invariant.go:374:6: can inline slicesEqual[go.shape.string]
internal/i18n/icuparser/invariant.go:89:6: can inline HasDuplicatePounds
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/cmp/cmp.go:40:6: can inline cmp.Compare[string]
internal/i18n/icuparser/invariant.go:374:6: can inline slicesEqual[string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/slices.go:57:6: can inline slices.Compare[[]int,int]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/slices.go:57:6: can inline slices.Compare[[]string,string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/cmp/cmp.go:40:6: can inline cmp.Compare[int]
internal/i18n/icuparser/invariant.go:122:16: inlining call to abi.NoEscape
internal/i18n/icuparser/invariant.go:124:17: inlining call to abi.NoEscape
internal/i18n/icuparser/invariant.go:126:14: inlining call to abi.NoEscape
internal/i18n/icuparser/invariant.go:129:17: inlining call to abi.NoEscape
internal/i18n/icuparser/invariant.go:132:17: inlining call to abi.NoEscape
internal/i18n/icuparser/invariant.go:134:18: inlining call to abi.NoEscape
internal/i18n/icuparser/invariant.go:136:15: inlining call to abi.NoEscape
internal/i18n/icuparser/invariant.go:139:13: inlining call to abi.NoEscape
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/slices.go:369:6: inlining call to slices.Compact[go.shape.[]string,go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/sort.go:16:6: inlining call to slices.Sort[go.shape.[]string,go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/cmp/cmp.go:40:6: inlining call to cmp.Compare[go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/cmp/cmp.go:40:6: inlining call to cmp.isNaN[go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/cmp/cmp.go:40:6: inlining call to cmp.isNaN[go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/sort.go:30:6: inlining call to slices.SortFunc[go.shape.[]github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.optionSig·1,go.shape.struct { github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.selector string; github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.pounds int }]
internal/i18n/icuparser/invariant.go:374:6: inlining call to slicesEqual[go.shape.string]
internal/i18n/icuparser/invariant.go:374:6: inlining call to slices.Equal[go.shape.[]go.shape.string,go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/cmp/cmp.go:40:6: inlining call to cmp.Compare[go.shape.int]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/cmp/cmp.go:40:6: inlining call to cmp.isNaN[go.shape.int]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/cmp/cmp.go:40:6: inlining call to cmp.isNaN[go.shape.int]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/sort.go:30:6: inlining call to slices.SortFunc[go.shape.[]github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.BlockSignature,go.shape.struct { Arg string; Type string; Offset int; Options []string; Pounds []int }]
<autogenerated>:1: inlining call to LiteralElement.Type
<autogenerated>:1: inlining call to ArgumentElement.Type
<autogenerated>:1: inlining call to NumberElement.Type
<autogenerated>:1: inlining call to DateElement.Type
<autogenerated>:1: inlining call to TimeElement.Type
<autogenerated>:1: inlining call to PoundElement.Type
<autogenerated>:1: inlining call to SelectElement.Type
<autogenerated>:1: inlining call to PluralElement.Type
<autogenerated>:1: inlining call to TagElement.Type
internal/i18n/icuparser/ast.go:100:7: leaking param: p to result ~r0 level=0
internal/i18n/icuparser/datetime_skeleton_parse.go:31:21: s does not escape
internal/i18n/icuparser/datetime_skeleton_parse.go:36:15: "strings: illegal use of non-zero Builder copied by value" escapes to heap
internal/i18n/icuparser/datetime_skeleton_parse.go:36:15: append escapes to heap
internal/i18n/icuparser/datetime_skeleton_parse.go:41:15: "strings: illegal use of non-zero Builder copied by value" escapes to heap
internal/i18n/icuparser/datetime_skeleton_parse.go:41:15: append escapes to heap
internal/i18n/icuparser/datetime_skeleton_parse.go:61:25: result does not escape
internal/i18n/icuparser/datetime_skeleton_parse.go:61:56: match does not escape
internal/i18n/icuparser/datetime_skeleton_parse.go:133:3: moved to heap: t
internal/i18n/icuparser/datetime_skeleton_parse.go:84:20: &errors.errorString{...} escapes to heap
internal/i18n/icuparser/datetime_skeleton_parse.go:86:20: &errors.errorString{...} escapes to heap
internal/i18n/icuparser/datetime_skeleton_parse.go:88:21: []string{...} does not escape
internal/i18n/icuparser/datetime_skeleton_parse.go:95:20: &errors.errorString{...} escapes to heap
internal/i18n/icuparser/datetime_skeleton_parse.go:98:20: []string{...} does not escape
internal/i18n/icuparser/datetime_skeleton_parse.go:102:20: &errors.errorString{...} escapes to heap
internal/i18n/icuparser/datetime_skeleton_parse.go:114:21: &errors.errorString{...} escapes to heap
internal/i18n/icuparser/datetime_skeleton_parse.go:116:17: []string{...} does not escape
internal/i18n/icuparser/datetime_skeleton_parse.go:124:21: &errors.errorString{...} escapes to heap
internal/i18n/icuparser/datetime_skeleton_parse.go:126:17: []string{...} does not escape
internal/i18n/icuparser/datetime_skeleton_parse.go:136:20: &errors.errorString{...} escapes to heap
internal/i18n/icuparser/datetime_skeleton_parse.go:140:17: []string{...} does not escape
internal/i18n/icuparser/datetime_skeleton_parse.go:146:17: []string{...} does not escape
internal/i18n/icuparser/datetime_skeleton_parse.go:152:17: []string{...} does not escape
internal/i18n/icuparser/datetime_skeleton_parse.go:158:17: []string{...} does not escape
internal/i18n/icuparser/datetime_skeleton_parse.go:162:20: &errors.errorString{...} escapes to heap
internal/i18n/icuparser/datetime_skeleton_parse.go:165:17: []string{...} does not escape
internal/i18n/icuparser/datetime_skeleton_parse.go:170:19: []string{...} does not escape
internal/i18n/icuparser/datetime_skeleton_parse.go:174:20: &errors.errorString{...} escapes to heap
internal/i18n/icuparser/datetime_skeleton_parse.go:182:20: &errors.errorString{...} escapes to heap
internal/i18n/icuparser/datetime_skeleton_parse.go:17:28: skeleton does not escape
internal/i18n/icuparser/parse.go:648:7: p does not escape
internal/i18n/icuparser/parse.go:684:7: leaking param: p to result ~r0 level=1
internal/i18n/icuparser/parse.go:788:7: p does not escape
internal/i18n/icuparser/parse.go:314:7: leaking param: p to result ~r0 level=1
internal/i18n/icuparser/parse.go:319:24: ... argument does not escape
internal/i18n/icuparser/parse.go:319:55: p.pos escapes to heap
internal/i18n/icuparser/parse.go:319:24: &errors.errorString{...} escapes to heap
internal/i18n/icuparser/parse.go:350:23: &errors.errorString{...} escapes to heap
internal/i18n/icuparser/skeleton_errors.go:8:31: leaking param: msg
internal/i18n/icuparser/skeleton_errors.go:9:19: ... argument does not escape
internal/i18n/icuparser/skeleton_errors.go:9:51: msg escapes to heap
internal/i18n/icuparser/skeleton_errors.go:9:19: &errors.errorString{...} escapes to heap
internal/i18n/icuparser/number_skeleton_token.go:48:34: leaking param: token
internal/i18n/icuparser/number_skeleton_token.go:51:14: make([]string, 0, len(parts) - 1) escapes to heap
internal/i18n/icuparser/number_skeleton_token.go:56:16: append escapes to heap
internal/i18n/icuparser/number_skeleton_token.go:24:32: leaking param: skeleton
internal/i18n/icuparser/number_skeleton_token.go:40:15: append escapes to heap
internal/i18n/icuparser/number_skeleton_parse.go:192:20: leaking param: unit to result ~r0 level=0
internal/i18n/icuparser/number_skeleton_parse.go:280:24: result does not escape
internal/i18n/icuparser/number_skeleton_parse.go:280:53: leaking param: opt
internal/i18n/icuparser/number_skeleton_parse.go:300:37: &errors.errorString{...} escapes to heap
internal/i18n/icuparser/number_skeleton_parse.go:302:37: &errors.errorString{...} escapes to heap
internal/i18n/icuparser/number_skeleton_parse.go:309:33: result does not escape
internal/i18n/icuparser/number_skeleton_parse.go:309:62: leaking param: stem
internal/i18n/icuparser/number_skeleton_parse.go:330:32: leaking param: str
internal/i18n/icuparser/number_skeleton_parse.go:233:47: leaking param: stem
internal/i18n/icuparser/number_skeleton_parse.go:256:41: &errors.errorString{...} escapes to heap
internal/i18n/icuparser/number_skeleton_parse.go:258:9: &NumberFormatOptions{...} escapes to heap
internal/i18n/icuparser/number_skeleton_parse.go:12:26: leaking param content: tokens
internal/i18n/icuparser/number_skeleton_parse.go:31:4: moved to heap: f
internal/i18n/icuparser/number_skeleton_parse.go:26:61: &errors.errorString{...} escapes to heap
internal/i18n/icuparser/number_skeleton_parse.go:40:61: &errors.errorString{...} escapes to heap
internal/i18n/icuparser/number_skeleton_parse.go:55:31: &NumberFormatOptions{...} does not escape
internal/i18n/icuparser/number_skeleton_parse.go:55:31: &NumberFormatOptions{...} does not escape
internal/i18n/icuparser/number_skeleton_parse.go:55:31: &NumberFormatOptions{...} does not escape
internal/i18n/icuparser/number_skeleton_parse.go:55:31: &NumberFormatOptions{...} does not escape
internal/i18n/icuparser/number_skeleton_parse.go:55:31: &NumberFormatOptions{...} does not escape
internal/i18n/icuparser/number_skeleton_parse.go:55:31: &NumberFormatOptions{...} does not escape
internal/i18n/icuparser/number_skeleton_parse.go:55:31: &NumberFormatOptions{...} does not escape
internal/i18n/icuparser/number_skeleton_parse.go:63:31: &NumberFormatOptions{...} does not escape
internal/i18n/icuparser/number_skeleton_parse.go:63:31: &NumberFormatOptions{...} does not escape
internal/i18n/icuparser/number_skeleton_parse.go:63:31: &NumberFormatOptions{...} does not escape
internal/i18n/icuparser/number_skeleton_parse.go:63:31: &NumberFormatOptions{...} does not escape
internal/i18n/icuparser/number_skeleton_parse.go:63:31: &NumberFormatOptions{...} does not escape
internal/i18n/icuparser/number_skeleton_parse.go:63:31: &NumberFormatOptions{...} does not escape
internal/i18n/icuparser/number_skeleton_parse.go:63:31: &NumberFormatOptions{...} does not escape
internal/i18n/icuparser/number_skeleton_parse.go:88:61: &errors.errorString{...} escapes to heap
internal/i18n/icuparser/number_skeleton_parse.go:119:61: &errors.errorString{...} escapes to heap
internal/i18n/icuparser/number_skeleton_parse.go:136:61: &errors.errorString{...} escapes to heap
internal/i18n/icuparser/number_skeleton_parse.go:166:25: &NumberFormatOptions{...} does not escape
internal/i18n/icuparser/number_skeleton_parse.go:166:25: &NumberFormatOptions{...} does not escape
internal/i18n/icuparser/number_skeleton_parse.go:166:25: &NumberFormatOptions{...} does not escape
internal/i18n/icuparser/number_skeleton_parse.go:166:25: &NumberFormatOptions{...} does not escape
internal/i18n/icuparser/number_skeleton_parse.go:166:25: &NumberFormatOptions{...} does not escape
internal/i18n/icuparser/number_skeleton_parse.go:166:25: &NumberFormatOptions{...} does not escape
internal/i18n/icuparser/number_skeleton_parse.go:166:25: &NumberFormatOptions{...} does not escape
internal/i18n/icuparser/number_skeleton_parse.go:179:72: ... argument does not escape
internal/i18n/icuparser/number_skeleton_parse.go:179:114: token.Stem escapes to heap
internal/i18n/icuparser/number_skeleton_parse.go:179:60: &errors.errorString{...} escapes to heap
internal/i18n/icuparser/parse.go:189:7: p does not escape
internal/i18n/icuparser/parse.go:189:41: leaking param: arg
internal/i18n/icuparser/parse.go:189:46: leaking param: style
internal/i18n/icuparser/parse.go:191:23: NumberElement{...} escapes to heap
internal/i18n/icuparser/parse.go:205:22: NumberElement{...} escapes to heap
internal/i18n/icuparser/parse.go:208:13: &NumberSkeleton{...} escapes to heap
internal/i18n/icuparser/parse.go:212:7: p does not escape
internal/i18n/icuparser/parse.go:212:39: leaking param: arg
internal/i18n/icuparser/parse.go:212:44: leaking param: style
internal/i18n/icuparser/parse.go:214:21: DateElement{...} escapes to heap
internal/i18n/icuparser/parse.go:218:25: &errors.errorString{...} escapes to heap
internal/i18n/icuparser/parse.go:229:20: DateElement{...} escapes to heap
internal/i18n/icuparser/parse.go:232:13: &DateTimeSkeleton{...} escapes to heap
internal/i18n/icuparser/parse.go:239:7: p does not escape
internal/i18n/icuparser/parse.go:239:39: leaking param: arg
internal/i18n/icuparser/parse.go:239:44: leaking param: style
internal/i18n/icuparser/parse.go:241:21: TimeElement{...} escapes to heap
internal/i18n/icuparser/parse.go:245:25: &errors.errorString{...} escapes to heap
internal/i18n/icuparser/parse.go:256:20: TimeElement{...} escapes to heap
internal/i18n/icuparser/parse.go:259:13: &DateTimeSkeleton{...} escapes to heap
internal/i18n/icuparser/parse.go:173:7: leaking param content: p
internal/i18n/icuparser/parse.go:173:46: leaking param: arg
internal/i18n/icuparser/parse.go:173:51: kind does not escape
internal/i18n/icuparser/parse.go:726:7: leaking param: p to result ~r0 level=1
internal/i18n/icuparser/parse.go:711:7: leaking param: p to result ~r0 level=1
internal/i18n/icuparser/parse.go:721:24: ... argument does not escape
internal/i18n/icuparser/parse.go:721:58: p.pos escapes to heap
internal/i18n/icuparser/parse.go:721:24: &errors.errorString{...} escapes to heap
internal/i18n/icuparser/parse.go:765:7: leaking param: p to result ~r0 level=1
internal/i18n/icuparser/parse.go:492:7: p does not escape
internal/i18n/icuparser/parse.go:616:7: p does not escape
internal/i18n/icuparser/parse.go:616:39: leaking param content: b
internal/i18n/icuparser/parse.go:619:14: "strings: illegal use of non-zero Builder copied by value" escapes to heap
internal/i18n/icuparser/parse.go:619:14: append escapes to heap
internal/i18n/icuparser/parse.go:628:17: "strings: illegal use of non-zero Builder copied by value" escapes to heap
internal/i18n/icuparser/parse.go:628:17: append escapes to heap
internal/i18n/icuparser/parse.go:633:17: "strings: illegal use of non-zero Builder copied by value" escapes to heap
internal/i18n/icuparser/parse.go:633:17: append escapes to heap
internal/i18n/icuparser/parse.go:639:15: "strings: illegal use of non-zero Builder copied by value" escapes to heap
internal/i18n/icuparser/parse.go:639:15: append escapes to heap
internal/i18n/icuparser/parse.go:36:7: leaking param content: p
internal/i18n/icuparser/parse.go:135:7: leaking param content: p
internal/i18n/icuparser/parse.go:266:7: leaking param content: p
internal/i18n/icuparser/parse.go:266:41: leaking param: arg
internal/i18n/icuparser/parse.go:353:7: leaking param content: p
internal/i18n/icuparser/parse.go:280:7: leaking param content: p
internal/i18n/icuparser/parse.go:280:41: leaking param: arg
internal/i18n/icuparser/parse.go:280:46: kind does not escape
internal/i18n/icuparser/parse.go:385:7: leaking param content: p
internal/i18n/icuparser/parse.go:450:7: leaking param content: p
internal/i18n/icuparser/parse.go:503:7: leaking param content: p
internal/i18n/icuparser/parse.go:503:42: leaking param: name
internal/i18n/icuparser/parse.go:38:13: make([]Element, 0, 4) escapes to heap
internal/i18n/icuparser/parse.go:70:13: "strings: illegal use of non-zero Builder copied by value" escapes to heap
internal/i18n/icuparser/parse.go:70:13: append escapes to heap
internal/i18n/icuparser/parse.go:70:13: LiteralElement{...} escapes to heap
internal/i18n/icuparser/parse.go:70:13: append escapes to heap
internal/i18n/icuparser/parse.go:70:13: LiteralElement{...} escapes to heap
internal/i18n/icuparser/parse.go:70:13: append escapes to heap
internal/i18n/icuparser/parse.go:75:16: append escapes to heap
internal/i18n/icuparser/parse.go:79:27: ... argument does not escape
internal/i18n/icuparser/parse.go:79:63: p.pos escapes to heap
internal/i18n/icuparser/parse.go:79:27: &errors.errorString{...} escapes to heap
internal/i18n/icuparser/parse.go:81:13: "strings: illegal use of non-zero Builder copied by value" escapes to heap
internal/i18n/icuparser/parse.go:81:13: append escapes to heap
internal/i18n/icuparser/parse.go:81:13: LiteralElement{...} escapes to heap
internal/i18n/icuparser/parse.go:81:13: append escapes to heap
internal/i18n/icuparser/parse.go:81:13: LiteralElement{...} escapes to heap
internal/i18n/icuparser/parse.go:81:13: append escapes to heap
internal/i18n/icuparser/parse.go:88:14: "strings: illegal use of non-zero Builder copied by value" escapes to heap
internal/i18n/icuparser/parse.go:88:14: append escapes to heap
internal/i18n/icuparser/parse.go:88:14: LiteralElement{...} escapes to heap
internal/i18n/icuparser/parse.go:88:14: append escapes to heap
internal/i18n/icuparser/parse.go:88:14: LiteralElement{...} escapes to heap
internal/i18n/icuparser/parse.go:88:14: append escapes to heap
internal/i18n/icuparser/parse.go:89:35: PoundElement{} escapes to heap
internal/i18n/icuparser/parse.go:89:17: append escapes to heap
internal/i18n/icuparser/parse.go:97:14: "strings: illegal use of non-zero Builder copied by value" escapes to heap
internal/i18n/icuparser/parse.go:97:14: append escapes to heap
internal/i18n/icuparser/parse.go:97:14: LiteralElement{...} escapes to heap
internal/i18n/icuparser/parse.go:97:14: append escapes to heap
internal/i18n/icuparser/parse.go:97:14: LiteralElement{...} escapes to heap
internal/i18n/icuparser/parse.go:97:14: append escapes to heap
internal/i18n/icuparser/parse.go:103:24: tag escapes to heap
internal/i18n/icuparser/parse.go:103:18: append escapes to heap
internal/i18n/icuparser/parse.go:114:22: "strings: illegal use of non-zero Builder copied by value" escapes to heap
internal/i18n/icuparser/parse.go:114:22: append escapes to heap
internal/i18n/icuparser/parse.go:128:11: "strings: illegal use of non-zero Builder copied by value" escapes to heap
internal/i18n/icuparser/parse.go:128:11: append escapes to heap
internal/i18n/icuparser/parse.go:128:11: LiteralElement{...} escapes to heap
internal/i18n/icuparser/parse.go:128:11: append escapes to heap
internal/i18n/icuparser/parse.go:128:11: LiteralElement{...} escapes to heap
internal/i18n/icuparser/parse.go:128:11: append escapes to heap
internal/i18n/icuparser/parse.go:130:25: ... argument does not escape
internal/i18n/icuparser/parse.go:130:51: p.pos escapes to heap
internal/i18n/icuparser/parse.go:130:25: &errors.errorString{...} escapes to heap
internal/i18n/icuparser/parse.go:137:25: ... argument does not escape
internal/i18n/icuparser/parse.go:137:49: p.pos escapes to heap
internal/i18n/icuparser/parse.go:137:25: &errors.errorString{...} escapes to heap
internal/i18n/icuparser/parse.go:142:25: ... argument does not escape
internal/i18n/icuparser/parse.go:142:59: p.pos escapes to heap
internal/i18n/icuparser/parse.go:142:25: &errors.errorString{...} escapes to heap
internal/i18n/icuparser/parse.go:146:25: ArgumentElement{...} escapes to heap
internal/i18n/icuparser/parse.go:149:25: ... argument does not escape
internal/i18n/icuparser/parse.go:149:56: p.pos escapes to heap
internal/i18n/icuparser/parse.go:149:25: &errors.errorString{...} escapes to heap
internal/i18n/icuparser/parse.go:154:25: ... argument does not escape
internal/i18n/icuparser/parse.go:154:57: p.pos escapes to heap
internal/i18n/icuparser/parse.go:154:25: &errors.errorString{...} escapes to heap
internal/i18n/icuparser/parse.go:170:30: ArgumentElement{...} escapes to heap
internal/i18n/icuparser/parse.go:268:25: ... argument does not escape
internal/i18n/icuparser/parse.go:268:71: p.pos escapes to heap
internal/i18n/icuparser/parse.go:268:25: &errors.errorString{...} escapes to heap
internal/i18n/icuparser/parse.go:277:22: SelectElement{...} escapes to heap
internal/i18n/icuparser/parse.go:355:13: make([]SelectOption, 0, 2) escapes to heap
internal/i18n/icuparser/parse.go:358:26: ... argument does not escape
internal/i18n/icuparser/parse.go:358:52: p.pos escapes to heap
internal/i18n/icuparser/parse.go:358:26: &errors.errorString{...} escapes to heap
internal/i18n/icuparser/parse.go:363:27: ... argument does not escape
internal/i18n/icuparser/parse.go:363:70: p.pos escapes to heap
internal/i18n/icuparser/parse.go:363:27: &errors.errorString{...} escapes to heap
internal/i18n/icuparser/parse.go:369:26: ... argument does not escape
internal/i18n/icuparser/parse.go:369:62: p.pos escapes to heap
internal/i18n/icuparser/parse.go:369:26: &errors.errorString{...} escapes to heap
internal/i18n/icuparser/parse.go:373:26: ... argument does not escape
internal/i18n/icuparser/parse.go:373:65: p.pos escapes to heap
internal/i18n/icuparser/parse.go:373:26: &errors.errorString{...} escapes to heap
internal/i18n/icuparser/parse.go:381:15: append escapes to heap
internal/i18n/icuparser/parse.go:282:25: ... argument does not escape
internal/i18n/icuparser/parse.go:282:71: p.pos escapes to heap
internal/i18n/icuparser/parse.go:282:25: &errors.errorString{...} escapes to heap
internal/i18n/icuparser/parse.go:297:22: PluralElement{...} escapes to heap
internal/i18n/icuparser/parse.go:388:13: make([]PluralOption, 0, 2) escapes to heap
internal/i18n/icuparser/parse.go:391:29: ... argument does not escape
internal/i18n/icuparser/parse.go:391:55: p.pos escapes to heap
